estacao,timestamp,producao,paragem,stock,defeitos
1,2025-10-18T17:00:27.391Z,48.36298794847494,28.570569399017746,48.42381541473125,2.7886541157077143
1,2025-10-18T17:00:32.397Z,48.36298794847494,28.570569399017746,48.42381541473125,2.7886541157077143
estacao,timestamp,producao,paragem,stock,defeitos
1,2025-10-18T17:00:37.392Z,48.36298794847494,28.570569399017746,48.42381541473125,3.569247288988996
1,2025-10-18T17:00:42.393Z,48.36298794847494,28.570569399017746,48.42381541473125,2.922224965350726
1,2025-10-18T17:00:47.394Z,48.36298794847494,28.570569399017746,48.42381541473125,2.922224965350726
1,2025-10-18T17:00:52.399Z,48.36298794847494,28.570569399017746,48.42381541473125,2.922224965350726
1,2025-10-18T17:00:57.396Z,48.36298794847494,28.570569399017746,42.092908480503866,1.9521250908368084
1,2025-10-18T17:01:02.398Z,50.071643907201874,28.570569399017746,42.092908480503866,2.65265566467996
1,2025-10-18T17:01:07.398Z,50.071643907201874,28.570569399017746,42.092908480503866,2.65265566467996
1,2025-10-18T17:01:12.400Z,50.071643907201874,28.570569399017746,42.092908480503866,3.6276388448798618
1,2025-10-18T17:01:17.399Z,50.071643907201874,28.570569399017746,42.092908480503866,3.4462013844538024
1,2025-10-18T17:01:22.400Z,50.071643907201874,28.570569399017746,42.092908480503866,3.784770212805048
1,2025-10-18T17:01:27.401Z,50.071643907201874,28.570569399017746,40.97944119753502,3.784770212805048
1,2025-10-18T17:01:32.407Z,50.071643907201874,28.570569399017746,40.97944119753502,3.784770212805048
1,2025-10-18T17:01:37.408Z,48.79484341452265,28.570569399017746,40.97944119753502,3.784770212805048
1,2025-10-18T17:01:42.406Z,48.79484341452265,28.570569399017746,40.97944119753502,3.784770212805048
1,2025-10-18T17:01:47.410Z,49.309760951075845,28.570569399017746,47.6788463755642,3.784770212805048
1,2025-10-18T17:01:52.413Z,49.309760951075845,28.570569399017746,47.6788463755642,3.784770212805048
estacao,timestamp,producao,paragem,stock,defeitos
1,2025-10-18T17:01:57.416Z,48.83913155080184,28.570569399017746,47.6788463755642,3.784770212805048
1,2025-10-18T17:02:02.416Z,48.83913155080184,28.570569399017746,47.6788463755642,3.784770212805048
1,2025-10-18T17:02:07.413Z,48.83913155080184,28.570569399017746,47.6788463755642,3.784770212805048
1,2025-10-18T17:02:12.416Z,48.83913155080184,28.570569399017746,47.6788463755642,3.784770212805048
1,2025-10-18T17:02:17.415Z,48.83913155080184,28.570569399017746,54.08481627792775,3.784770212805048
1,2025-10-18T17:02:22.416Z,48.83913155080184,28.570569399017746,54.08481627792775,3.784770212805048
1,2025-10-18T17:02:27.417Z,48.83913155080184,30,54.08481627792775,3.784770212805048
1,2025-10-18T17:02:32.422Z,48.83913155080184,30,54.08481627792775,3.784770212805048
1,2025-10-18T17:02:37.422Z,48.83913155080184,30,54.08481627792775,3.784770212805048
1,2025-10-18T17:02:42.422Z,48.83913155080184,30,54.08481627792775,3.784770212805048
1,2025-10-18T17:02:47.427Z,48.83913155080184,30,50.88208993747601,3.784770212805048
1,2025-10-18T17:02:52.430Z,48.83913155080184,30,50.88208993747601,3.784770212805048
1,2025-10-18T17:02:57.426Z,48.83913155080184,30,50.88208993747601,3.784770212805048
1,2025-10-18T17:03:02.427Z,48.83913155080184,28.753039120490328,50.88208993747601,3.3888977364421238
1,2025-10-18T17:03:07.428Z,48.83913155080184,28.753039120490328,50.88208993747601,3.3888977364421238
1,2025-10-18T17:03:12.428Z,48.83913155080184,28.753039120490328,50.88208993747601,3.3888977364421238
1,2025-10-18T17:03:17.429Z,48.83913155080184,28.753039120490328,48.863863191819675,3.3888977364421238
1,2025-10-18T17:03:22.433Z,48.83913155080184,28.753039120490328,48.863863191819675,3.3888977364421238
1,2025-10-18T17:03:27.431Z,48.83913155080184,28.831110141063768,48.863863191819675,3.3888977364421238
1,2025-10-18T17:03:32.432Z,48.83913155080184,28.831110141063768,48.863863191819675,3.3888977364421238
1,2025-10-18T17:03:37.437Z,51.32210953212583,30,48.863863191819675,2.5138815680540985
estacao,timestamp,producao,paragem,stock,defeitos
1,2025-10-18T17:03:42.435Z,51.32210953212583,30,48.863863191819675,2.5138815680540985
1,2025-10-18T17:03:47.440Z,53.44776920084094,30,48.863863191819675,2.5138815680540985
1,2025-10-18T17:03:52.443Z,57.331671692631446,30,48.863863191819675,2.3919430664122507
1,2025-10-18T17:03:57.445Z,60.331501092574285,30,46.90659142461271,2.3919430664122507
1,2025-10-18T17:04:02.441Z,60.331501092574285,30,45.36696652466331,2.3919430664122507
1,2025-10-18T17:04:07.447Z,60.331501092574285,26.800933790669024,40.19409041021877,2.566110222778291
1,2025-10-18T17:04:12.445Z,60.331501092574285,26.800933790669024,40.19409041021877,2.566110222778291
1,2025-10-18T17:04:17.451Z,60.331501092574285,26.800933790669024,40.19409041021877,2.566110222778291
1,2025-10-18T17:04:22.448Z,60.331501092574285,26.800933790669024,41.338509352282365,2.6764196798137294
1,2025-10-18T17:04:27.448Z,56.939556009531344,26.800933790669024,41.338509352282365,2.6764196798137294
1,2025-10-18T17:04:32.450Z,56.939556009531344,26.800933790669024,38.23689462366585,2.6764196798137294
1,2025-10-18T17:04:37.455Z,56.939556009531344,26.800933790669024,42.946928084630684,2.6764196798137294
1,2025-10-18T17:04:42.453Z,56.939556009531344,26.800933790669024,39.04542047472002,3.586358422060235
1,2025-10-18T17:04:47.457Z,56.939556009531344,26.800933790669024,35.80455576032715,3.586358422060235
1,2025-10-18T17:04:52.459Z,58.51529573014818,24.847327451909464,35.80455576032715,3.586358422060235
1,2025-10-18T17:04:57.457Z,58.51529573014818,24.847327451909464,35.80455576032715,4.009377966960489
1,2025-10-18T17:05:02.457Z,55.63672328292317,24.847327451909464,35.80455576032715,4.009377966960489
estacao,timestamp,producao,paragem,stock,defeitos
1,2025-10-18T17:05:07.462Z,55.63672328292317,24.847327451909464,35.80455576032715,4.009377966960489
1,2025-10-18T17:05:12.464Z,55.63672328292317,21.88073297039337,35.80455576032715,4.534210001602219
1,2025-10-18T17:05:17.461Z,55.63672328292317,21.88073297039337,35.80455576032715,4.534210001602219
1,2025-10-18T17:05:22.465Z,55.63672328292317,21.88073297039337,35.80455576032715,4.534210001602219
1,2025-10-18T17:05:27.464Z,55.63672328292317,21.88073297039337,35.80455576032715,4.534210001602219
1,2025-10-18T17:05:32.464Z,52.24577567609513,21.88073297039337,35.80455576032715,4.534210001602219
estacao,timestamp,producao,paragem,stock,defeitos
1,2025-10-18T17:05:37.467Z,51.448379847950406,21.88073297039337,35.80455576032715,4.534210001602219
1,2025-10-18T17:05:42.466Z,51.448379847950406,21.88073297039337,35.80455576032715,4.534210001602219
1,2025-10-18T17:05:47.470Z,51.448379847950406,21.88073297039337,34.70689841109995,4.534210001602219
1,2025-10-18T17:05:52.467Z,51.448379847950406,21.88073297039337,26.95594189630016,4.534210001602219
1,2025-10-18T17:05:57.472Z,48.134621591138455,21.88073297039337,26.95594189630016,4.534210001602219
1,2025-10-18T17:06:02.470Z,50.021287711906375,21.88073297039337,26.95594189630016,4.534210001602219
1,2025-10-18T17:06:07.473Z,50.021287711906375,21.88073297039337,26.95594189630016,4.534210001602219
1,2025-10-18T17:06:12.475Z,50.021287711906375,21.88073297039337,26.95594189630016,5
1,2025-10-18T17:06:17.476Z,50.021287711906375,21.88073297039337,26.95594189630016,5
1,2025-10-18T17:06:22.478Z,50.021287711906375,21.88073297039337,20,5
1,2025-10-18T17:06:27.478Z,50.021287711906375,21.88073297039337,20,5
1,2025-10-18T17:06:32.477Z,50.021287711906375,20.45032163390276,20,5
